1,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg,希望让人自由。,肖申克的救赎, / The Shawshank Redemption,导演: 弗兰克·德拉邦特 Frank Darabont   主演: 蒂姆·罗宾斯 Tim Robbins /...,1994 / 美国 / 犯罪 剧情,9.7,1576215人评价
63,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p804947166.jpg,童话世界的开端。,哈利·波特与魔法石, / Harry Potter and the Sorcerer's Stone,导演: Chris Columbus   主演: Daniel Radcliffe / Emma Watson / Rupert Grint,2001 / 美国 英国 / 奇幻 冒险,8.9,479393人评价
64,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg,在时间之河里感受溺水之苦。,本杰明·巴顿奇事, / The Curious Case of Benjamin Button,导演: 大卫·芬奇 David Fincher   主演: 凯特·布兰切特 Cate Blanchett / ...,2008 / 美国 / 剧情 爱情 奇幻,8.9,586367人评价
65,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg,你以为你以为的就是你以为的。,看不见的客人, / Contratiempo,导演: 奥里奥尔·保罗 Oriol Paulo   主演: 马里奥·卡萨斯 Mario Casas / 阿...,2016 / 西班牙 / 剧情 犯罪 悬疑 惊悚,8.8,648877人评价
66,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p451926968.jpg,视觉革命。,黑客帝国, / The Matrix,导演: 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski   主...,1999 / 美国 澳大利亚 / 动作 科幻,8.9,442894人评价
67,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2441988159.jpg,美丽无罪。,西西里的美丽传说, / Malèna,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 莫妮卡·贝鲁奇 Monica ...,2000 / 意大利 美国 / 剧情 战争 情色,8.8,562684人评价
68,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173580536.jpg,奔跑的孩子是天使。,小鞋子, / بچههای آسمان,导演: 马基德·马基迪 Majid Majidi   主演: 法拉赫阿米尔·哈什米安 Amir Fa...,1997 / 伊朗 / 剧情 儿童 家庭,9.2,222780人评价
69,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg,你给我翻译翻译，神马叫做TMD的惊喜。,让子弹飞,导演: 姜文 Wen Jiang   主演: 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...,2010 / 中国大陆 中国香港 / 剧情 喜剧 动作 西部,8.8,952973人评价
70,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p477229647.jpg,往事如烟，无处祭奠。,美国往事, / Once Upon a Time in America,导演: 赛尔乔·莱翁内 Sergio Leone   主演: 罗伯特·德尼罗 Robert De Niro ...,1984 / 意大利 美国 / 犯罪 剧情,9.2,251632人评价
71,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.jpg,美利坚精神输出大片No1.,拯救大兵瑞恩, / Saving Private Ryan,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...,1998 / 美国 / 剧情 历史 战争,9.0,376071人评价
72,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2189265302.jpg,用音乐化解仇恨，让歌声串起美好。,音乐之声, / The Sound of Music,导演: 罗伯特·怀斯 Robert Wise   主演: 朱莉·安德鲁斯 Julie Andrews / 克...,1965 / 美国 / 剧情 传记 爱情 歌舞,9.0,346966人评价
73,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg,骗子大师和执著警探的你追我跑故事。 ,猫鼠游戏, / Catch Me If You Can,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 莱昂纳多·迪卡普里奥 L...,2002 / 美国 加拿大 / 传记 犯罪 剧情,8.9,414946人评价
74,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480383375.jpg,孪生蝙蝠侠大战克隆金刚狼。,致命魔术, / The Prestige,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 休·杰克曼 Hugh Jackman...,2006 / 美国 英国 / 剧情 悬疑 惊悚,8.8,505156人评价
75,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p457631605.jpg,警察抓小偷，老鼠玩死猫。,七宗罪, / Se7en,导演: 大卫·芬奇 David Fincher   主演: 摩根·弗里曼 Morgan Freeman / 布...,1995 / 美国 / 剧情 犯罪 悬疑 惊悚,8.8,600985人评价
76,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p884763596.jpg,以戏谑来戏谑戏谑。,被嫌弃的松子的一生, / 嫌われ松子の一生,导演: 中岛哲也 Tetsuya Nakashima   主演: 中谷美纪 Miki Nakatani / 瑛太 E...,2006 / 日本 / 剧情 歌舞,8.9,452602人评价
77,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.jpg,故事的高级讲法。,低俗小说, / Pulp Fiction,导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 约翰·特拉沃尔塔 John Tra...,1994 / 美国 / 剧情 喜剧 犯罪,8.8,502360人评价
78,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.jpg,安东尼·霍普金斯的顶级表演。,沉默的羔羊, / The Silence of the Lambs,导演: 乔纳森·戴米 Jonathan Demme   主演: 朱迪·福斯特 Jodie Foster / 安...,1991 / 美国 / 剧情 犯罪 惊悚,8.8,504643人评价
79,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg,人的命运被自己瞬间的抉择改变。,蝴蝶效应, / The Butterfly Effect,导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber   主...,2004 / 美国 加拿大 / 剧情 悬疑 科幻 惊悚,8.8,556807人评价
80,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg,爱情纠缠，男女一致。,春光乍泄, / 春光乍洩,导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 梁朝伟 Tony Leu...,1997 / 中国香港 日本 韩国 / 剧情 爱情 同性,8.9,373810人评价
81,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1473670352.jpg,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,穿条纹睡衣的男孩, / The Boy in the Striped Pajamas,导演: 马克·赫尔曼 Mark Herman   主演: 阿萨·巴特菲尔德 Asa Butterfield ...,2008 / 英国 美国 / 剧情 战争,9.0,263823人评价
82,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1374546770.jpg,史诗大片的典范。,勇敢的心, / Braveheart,导演: 梅尔·吉布森 Mel Gibson   主演: 梅尔·吉布森 Mel Gibson / 苏菲·玛...,1995 / 美国 / 动作 传记 剧情 历史 战争,8.9,392188人评价
83,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2447590313.jpg,法式小清新。 ,天使爱美丽, / Le fabuleux destin d'Amélie Poulain,导演: 让-皮埃尔·热内 Jean-Pierre Jeunet   主演: 奥黛丽·塔图 Audrey Tau...,2001 / 法国 德国 / 喜剧 爱情,8.7,665621人评价
84,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p480956937.jpg,浪漫忧郁的成人童话。,剪刀手爱德华, / Edward Scissorhands,导演: 蒂姆·波顿 Tim Burton   主演: 约翰尼·德普 Johnny Depp / 薇诺娜·...,1990 / 美国 / 剧情 奇幻 爱情,8.7,684895人评价
85,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480965695.jpg,人生中应该拥有这样的一段豁然开朗。,心灵捕手, / Good Will Hunting,导演: 格斯·范·桑特 Gus Van Sant   主演: 马特·达蒙 Matt Damon / 罗宾·...,1997 / 美国 / 剧情,8.8,408917人评价
86,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1832875827.jpg,昔日翩翩少年，今日大腹便便。,禁闭岛, / Shutter Island,导演: Martin Scorsese   主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...,2010 / 美国 / 剧情 悬疑 惊悚,8.8,546198人评价
87,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2178872593.jpg,小清新的故事里注入了大历史的情怀。,布达佩斯大饭店, / The Grand Budapest Hotel,导演: 韦斯·安德森 Wes Anderson   主演: 拉尔夫·费因斯 Ralph Fiennes / ...,2014 / 美国 德国 英国 / 剧情 喜剧 冒险,8.8,509263人评价
88,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2180085848.jpg,绝对意义上的美轮美奂。,阿凡达, / Avatar,导演: 詹姆斯·卡梅隆 James Cameron   主演: 萨姆·沃辛顿 Sam Worthington ...,2009 / 美国 英国 / 动作 战争 科幻 冒险,8.7,799595人评价
89,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p594972928.jpg,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,入殓师, / おくりびと,导演: 泷田洋二郎 Yôjirô Takita   主演: 本木雅弘 Masahiro Motoki / ...,2008 / 日本 / 剧情,8.8,405204人评价
90,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1613191025.jpg,人与自然的战争史诗。,幽灵公主, / もののけ姫,导演: 宫崎骏 Hayao Miyazaki   主演: 松田洋治 Yôji Matsuda / 石田百合...,1997 / 日本 / 动画 奇幻 冒险,8.9,340389人评价
91,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.jpg,约翰尼·德普的独角戏。,加勒比海盗, / Pirates of the Caribbean: The Curse of the Black Pearl,导演: 戈尔·维宾斯基 Gore Verbinski   主演: 约翰尼·德普 Johnny Depp / ...,2003 / 美国 / 动作 冒险 奇幻,8.7,527657人评价
92,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173707976.jpg,大时代中的人生，小人物的悲喜。,摩登时代, / Modern Times,导演: 查理·卓别林 Charles Chaplin   主演: 查理·卓别林 Charles Chaplin ...,1936 / 美国 / 剧情 喜剧 爱情,9.3,152416人评价
93,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2558364386.jpg,最不可能的那个人永远是最可能的。,致命ID, / Identity,导演: James Mangold   主演: John Cusack / Ray Liotta / Amanda Peet,2003 / 美国 / 剧情 悬疑 惊悚,8.7,461495人评价
94,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p513535588.jpg,每个人心中都有一座断背山。,断背山, / Brokeback Mountain,导演: 李安 Ang Lee   主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...,2005 / 美国 加拿大 / 剧情 爱情 同性 家庭,8.7,454611人评价
95,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2564685215.jpg,一场华丽的意淫。,阳光灿烂的日子,导演: 姜文 Wen Jiang   主演: 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao,1994 / 中国大陆 中国香港 / 剧情 爱情,8.8,384402人评价
96,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792381411.jpg,寂寞没有期限。,重庆森林, / 重慶森林,导演: 王家卫 Kar Wai Wong   主演: 林青霞 Brigitte Lin / 金城武 Takeshi K...,1994 / 中国香港 / 剧情 爱情,8.7,478265人评价
97,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2220184425.jpg,深入内心的恐怖，出人意料的结局。,第六感, / The Sixth Sense,导演: M·奈特·沙马兰 M. Night Shyamalan   主演: 布鲁斯·威利斯 Bruce Wi...,1999 / 美国 / 剧情 悬疑 惊悚,8.8,330476人评价
98,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.jpg,人言可畏。,狩猎, / Jagten,导演: 托马斯·温特伯格 Thomas Vinterberg   主演: 麦斯·米科尔森 Mads Mik...,2012 / 丹麦 瑞典 / 剧情,9.1,199775人评价
99,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1043597424.jpg,我是一个演员。,喜剧之王, / 喜劇之王,导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Ch...,1999 / 中国香港 / 喜剧 剧情 爱情,8.7,524087人评价
100,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1820615077.jpg,你是我最好的朋友，你是我唯一的朋友 。,玛丽和马克思, / Mary and Max,导演: 亚当·艾略特 Adam Elliot   主演: 托妮·科莱特 Toni Collette / 菲利...,2009 / 澳大利亚 / 剧情 喜剧 动画,8.9,292864人评价
101,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561305376.jpg,,我不是药神,导演: 文牧野 Muye Wen   主演: 徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周...,2018 / 中国大陆 / 剧情 喜剧,9.0,1205900人评价
102,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg,年度最佳date movie。,消失的爱人, / Gone Girl,导演: 大卫·芬奇 David Fincher   主演: 本·阿弗莱克 Ben Affleck / 罗莎蒙...,2014 / 美国 / 剧情 犯罪 悬疑 惊悚,8.7,533027人评价
103,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p689520756.jpg,没有一人完全善，也没有一人完全恶。,告白,导演: 中岛哲也 Tetsuya Nakashima   主演: 松隆子 Takako Matsu / 冈田将生 ...,2010 / 日本 / 剧情 惊悚,8.7,472925人评价
104,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2564498893.jpg,那些静得只能听见呼吸的日子里，你明白孤独即生活。,小森林 夏秋篇, / リトル・フォレスト 夏・秋,导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,2014 / 日本 / 剧情,9.0,231030人评价
105,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p692813374.jpg,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,大鱼, / Big Fish,导演: 蒂姆·波顿 Tim Burton   主演: 伊万·麦克格雷格 Ewan McGregor / 阿...,2003 / 美国 / 剧情 家庭 奇幻 冒险,8.8,352726人评价
106,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2119675128.jpg,我们都曾经是一一。,一一,导演: 杨德昌 Edward Yang   主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...,2000 / 中国台湾 日本 / 剧情 爱情 家庭,9.0,212577人评价
107,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505525050.jpg,沉醉在电影的情感和视听氛围中无法自拔。,请以你的名字呼唤我, / Call Me by Your Name,导演: 卢卡·瓜达尼诺 Luca Guadagnino   主演: 艾米·汉莫 Armie Hammer / ...,2017 / 意大利 法国 巴西 美国 荷兰 德国 / 剧情 爱情 同性,8.8,335635人评价
108,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1374786017.jpg,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,阳光姐妹淘, / 써니,导演: 姜炯哲 Hyeong-Cheol Kang   主演: 沈恩京 Eun-kyung Shim / 闵孝琳 Hy...,2011 / 韩国 / 剧情 喜剧,8.8,383534人评价
109,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2555762374.jpg,缘分是个连绵词，最美不过一瞬。,爱在黎明破晓前, / Before Sunrise,导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...,1995 / 美国 奥地利 瑞士 / 剧情 爱情,8.8,332333人评价
110,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2535922598.jpg,百看不厌。 ,射雕英雄传之东成西就, / 射鵰英雄傳之東成西就,导演: 刘镇伟 Jeffrey Lau   主演: 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...,1993 / 中国香港 / 喜剧 奇幻 武侠 古装,8.7,390009人评价
111,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456692072.jpg,少女情怀总是诗。,侧耳倾听, / 耳をすませば,导演: 近藤喜文 Yoshifumi Kondo   主演: 本名阳子 Youko Honna / 小林桂树 K...,1995 / 日本 / 剧情 爱情 动画,8.9,261278人评价
112,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2223011274.jpg,相逢只要一瞬间，等待却像是一辈子。,甜蜜蜜,导演: 陈可辛 Peter Chan   主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...,1996 / 中国香港 / 剧情 爱情,8.8,311040人评价
113,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p672363704.jpg,梦的勾结。,红辣椒, / パプリカ,导演: 今敏 Satoshi Kon   主演: 林原惠美 Megumi Hayashibara / 江守彻 Toru...,2006 / 日本 / 动画 悬疑 科幻 惊悚,9.0,215494人评价
114,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2554525534.jpg,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,海蒂和爷爷, / Heidi,导演: 阿兰·葛斯彭纳 Alain Gsponer   主演: 阿努克·斯特芬 Anuk Steffen /...,2015 / 德国 瑞士 南非 / 剧情 冒险 家庭,9.1,150579人评价
115,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2210954024.jpg,和谐的生活离不开摸头与被摸头。,驯龙高手, / How to Train Your Dragon,导演: 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders   主演:...,2010 / 美国 / 动画 奇幻 冒险,8.7,445773人评价
116,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p480225538.jpg,关于连环杀人悬案的集体回忆。,杀人回忆, / 살인의 추억,导演: 奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...,2003 / 韩国 / 犯罪 剧情 悬疑 惊悚,8.8,326680人评价
117,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2414157745.jpg,两张绝世的脸。 ,倩女幽魂,导演: 程小东 Siu-Tung Ching   主演: 张国荣 Leslie Cheung / 王祖贤 Joey W...,1987 / 中国香港 / 爱情 奇幻 武侠 古装,8.7,407059人评价
118,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.jpg,穷尽一生，我们要学会的，不过是彼此拥抱。,超脱, / Detachment,导演: 托尼·凯耶 Tony Kaye   主演: 艾德里安·布洛迪 Adrien Brody / 马西...,2011 / 美国 / 剧情,8.8,260977人评价
119,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.jpg,《我是山姆》的《美丽人生》。,7号房的礼物, / 7번방의 선물,导演: 李焕庆 Hwan-kyeong Lee   主演: 柳承龙 Seung-yong Ryoo / 朴信惠 Shi...,2013 / 韩国 / 剧情 喜剧 家庭,8.8,283254人评价
120,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2016930906.jpg,恐怖分子的“秋菊打官司”。,恐怖直播, / 더 테러 라이브,导演: 金秉祐 Byeong-woo Kim   主演: 河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...,2013 / 韩国 / 剧情 犯罪 悬疑,8.8,355746人评价
121,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p751835224.jpg,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,菊次郎的夏天, / 菊次郎の夏,导演: 北野武 Takeshi Kitano   主演: 北野武 Takeshi Kitano / 关口雄介 Yus...,1999 / 日本 / 剧情 喜剧,8.8,290188人评价
122,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p917846733.jpg,10年的完美句点。,哈利·波特与死亡圣器(下), / Harry Potter and the Deathly Hallows: Part 2,导演: 大卫·叶茨 David Yates   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...,2011 / 美国 英国 / 剧情 悬疑 奇幻 冒险,8.7,415479人评价
123,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2215147728.jpg,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,小森林 冬春篇, / リトル・フォレスト 冬・春,导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,2015 / 日本 / 剧情,9.0,200383人评价
124,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2191788134.jpg,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,爱在日落黄昏时, / Before Sunset,导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...,2004 / 美国 / 剧情 爱情,8.8,289932人评价
