1,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg,希望让人自由。,肖申克的救赎, / The Shawshank Redemption,导演: 弗兰克·德拉邦特 Frank Darabont   主演: 蒂姆·罗宾斯 Tim Robbins /...,1994 / 美国 / 犯罪 剧情,9.7,1576215人评价
125,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1917567652.jpg,动画片的圣经。,风之谷, / 風の谷のナウシカ,导演: 宫崎骏 Hayao Miyazaki   主演: 岛本须美 Sumi Shimamoto / 松田洋治 Y...,1984 / 日本 / 动画 奇幻 冒险,8.8,248527人评价
126,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p854757687.jpg,有时候幸福需要等一等。 ,幸福终点站, / The Terminal,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...,2004 / 美国 / 喜剧 剧情 爱情,8.7,314642人评价
127,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1706428744.jpg,诺兰就是保证。,蝙蝠侠：黑暗骑士崛起, / The Dark Knight Rises,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...,2012 / 美国 英国 / 剧情 动作 科幻 犯罪 惊悚,8.7,422060人评价
128,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1272904657.jpg,触不到的恋人。,萤火之森, / 蛍火の杜へ,导演: 大森贵弘 Takahiro Omori   主演: 佐仓绫音 Ayane Sakura / 内山昂辉 K...,2011 / 日本 / 剧情 爱情 动画 奇幻,8.8,267996人评价
129,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p455677490.jpg,被上帝抛弃了的上帝之城。,上帝之城, / Cidade de Deus,导演: 费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund  &nbsp...,2002 / 巴西 法国 / 犯罪 剧情,8.9,202448人评价
130,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1946455272.jpg,华太师是黄霑，吴镇宇四大才子之一。,唐伯虎点秋香, / 唐伯虎點秋香,导演: 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Chow / 巩俐 Li Gong / 陈...,1993 / 中国香港 / 喜剧 爱情 古装,8.6,558065人评价
131,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg,曾经的那段美好会沉淀为一辈子的记忆。,借东西的小人阿莉埃蒂, / 借りぐらしのアリエッティ,导演: 米林宏昌 Hiromasa Yonebayashi   主演: 志田未来 Mirai Shida / 神木...,2010 / 日本 / 动画 奇幻 冒险,8.8,313525人评价
132,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2224568669.jpg,Balalala~~~,超能陆战队, / Big Hero 6,导演: 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams   主演: 斯科特...,2014 / 美国 / 喜剧 动作 科幻 动画 冒险,8.6,576535人评价
133,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792776858.jpg,Mr. I Don't Care其实也有Care的时候。,神偷奶爸, / Despicable Me,导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud   主演: ...,2010 / 美国 法国 / 喜剧 动画 冒险,8.6,583013人评价
134,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p661160053.jpg,我的平常生活就是他人的幸福。,无人知晓, / 誰も知らない,导演: 是枝裕和 Hirokazu Koreeda   主演: 柳乐优弥 Yûya Yagira / 北浦爱...,2004 / 日本 / 剧情,9.1,137374人评价
135,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2513247938.jpg,不要给它起名字，起了名字就有感情了。,怪兽电力公司, / Monsters, Inc.,导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman   主演: 约...,2001 / 美国 / 儿童 喜剧 动画 奇幻 冒险,8.7,369876人评价
136,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2565332644.jpg,真相就在眼前。,电锯惊魂, / Saw,导演: 詹姆斯·温 James Wan   主演: 雷·沃纳尔 Leigh Whannell / 加利·艾...,2004 / 美国 / 悬疑 惊悚 恐怖,8.7,292982人评价
137,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1283675359.jpg,跨度十五年的欢乐与泪水。,玩具总动员3, / Toy Story 3,导演: 李·昂克里奇 Lee Unkrich   主演: 汤姆·汉克斯 Tom Hanks / 蒂姆·艾...,2010 / 美国 / 喜剧 动画 奇幻 冒险,8.8,283969人评价
138,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456666151.jpg,岁月流逝，来日可追。,岁月神偷, / 歲月神偷,导演: 罗启锐 Alex Law   主演: 吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...,2010 / 中国香港 中国大陆 / 剧情 家庭,8.7,398497人评价
139,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2398141939.jpg,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,血战钢锯岭, / Hacksaw Ridge,导演: 梅尔·吉布森 Mel Gibson   主演: 安德鲁·加菲尔德 Andrew Garfield /...,2016 / 美国 澳大利亚 / 剧情 传记 历史 战争,8.7,480414人评价
140,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792223507.jpg,像吃了苏打饼一样干脆的电影。,谍影重重3, / The Bourne Ultimatum,导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon / ...,2007 / 美国 德国 / 动作 悬疑 惊悚,8.8,258594人评价
141,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg,老少皆宜，这就是好莱坞动画的魅力。,疯狂原始人, / The Croods,导演: 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders   主演...,2013 / 美国 / 喜剧 动画 冒险,8.7,526725人评价
142,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2504997087.jpg,英雄泪短，兄弟情长。 ,英雄本色,导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...,1986 / 中国香港 / 剧情 动作 犯罪,8.7,282712人评价
143,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173713676.jpg,中国家庭的喜怒哀乐忍。,喜宴, / 囍宴,导演: 李安 Ang Lee   主演: 赵文瑄 Winston Chao / 郎雄 Sihung Lung / 归亚...,1993 / 中国台湾 美国 / 剧情 喜剧 爱情 同性 家庭,8.9,197938人评价
144,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p647099823.jpg,时代悲歌。,七武士, / 七人の侍,导演: 黑泽明 Akira Kurosawa   主演: 三船敏郎 Toshirô Mifune / 志村乔 ...,1954 / 日本 / 动作 冒险 剧情,9.2,110333人评价
145,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1157334208.jpg,幸福是生生不息，却难以触及的远。 ,萤火虫之墓, / 火垂るの墓,导演: 高畑勋 Isao Takahata   主演: 辰己努 / 白石绫乃 / 志乃原良子,1988 / 日本 / 动画 剧情 战争,8.7,275751人评价
146,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1982176012.jpg,电影诗。,东邪西毒, / 東邪西毒,导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 林青霞 Brigitte...,1994 / 中国香港 中国台湾 / 剧情 动作 爱情 武侠 古装,8.6,367865人评价
147,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452005185.jpg,爱是摈弃傲慢与偏见之后的曙光。,傲慢与偏见, / Pride & Prejudice,导演: 乔·怀特 Joe Wright   主演: 凯拉·奈特莉 Keira Knightley / 马修·...,2005 / 法国 英国 美国 / 剧情 爱情,8.6,436964人评价
148,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p475600770.jpg,爱，是个动词。,真爱至上, / Love Actually,导演: 理查德·柯蒂斯 Richard Curtis   主演: 休·格兰特 Hugh Grant / 柯林...,2003 / 英国 美国 法国 / 喜剧 剧情 爱情,8.6,435004人评价
149,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2070153774.jpg,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,时空恋旅人, / About Time,导演: 理查德·柯蒂斯 Richard Curtis   主演: 多姆纳尔·格里森 Domhnall Gl...,2013 / 英国 / 喜剧 爱情 奇幻,8.7,308330人评价
150,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2434249040.jpg,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,贫民窟的百万富翁, / Slumdog Millionaire,导演: 丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan   主演: 戴夫...,2008 / 英国 美国 / 剧情 爱情,8.6,502697人评价
151,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2549648344.jpg,黑暗之美。,黑天鹅, / Black Swan,导演: 达伦·阿罗诺夫斯基 Darren Aronofsky   主演: 娜塔莉·波特曼 Natalie...,2010 / 美国 / 剧情 惊悚,8.5,555434人评价
152,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p641688453.jpg,一个针管引发的血案。,记忆碎片, / Memento,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 盖·皮尔斯 Guy Pearce /...,2000 / 美国 / 犯罪 剧情 悬疑 惊悚,8.6,377644人评价
153,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2276780256.jpg,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,心迷宫,导演: 忻钰坤 Yukun Xin   主演: 霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...,2014 / 中国大陆 / 剧情 犯罪 悬疑,8.7,278940人评价
154,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2272146906.jpg,香港浪漫主义警匪动作片的巅峰之作。,纵横四海, / 緃横四海,导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 张国荣 Leslie Cheung...,1991 / 中国香港 / 剧情 喜剧 动作 犯罪,8.8,230965人评价
155,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2169664351.jpg,任何信念的力量，都无法改变命运。,教父3, / The Godfather: Part III,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...,1990 / 美国 / 剧情 犯罪,8.8,195131人评价
156,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192834364.jpg,始于荒诞，止于更荒诞。,荒蛮故事, / Relatos salvajes,导演: 达米安·斯兹弗隆 Damián Szifron   主演: 达里奥·葛兰帝内提 Darío...,2014 / 阿根廷 西班牙 / 剧情 喜剧 犯罪,8.8,227943人评价
157,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2190556408.jpg,坏人的好总是比好人的好来得更感人。,完美的世界, / A Perfect World,导演: 克林特·伊斯特伍德 Clint Eastwood   主演: 凯文·科斯特纳 Kevin Cos...,1993 / 美国 / 剧情 犯罪,9.1,125957人评价
158,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2166160837.jpg,Jared Leto的腿比女人还美！,达拉斯买家俱乐部, / Dallas Buyers Club,导演: 让-马克·瓦雷 Jean-Marc Vallée   主演: 马修·麦康纳 Matthew McCon...,2013 / 美国 / 剧情 传记 同性,8.7,268569人评价
159,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2510081688.jpg,怼天怼地，你走后，她与世界为敌。,三块广告牌, / Three Billboards Outside Ebbing, Missouri,导演: 马丁·麦克唐纳 Martin McDonagh   主演: 弗兰西斯·麦克多蒙德 France...,2017 / 美国 英国 / 剧情 犯罪,8.7,501890人评价
160,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p942376281.jpg,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,雨人, / Rain Man,导演: 巴瑞·莱文森 Barry Levinson   主演: 达斯汀·霍夫曼 Dustin Hoffman ...,1988 / 美国 / 剧情,8.7,270316人评价
161,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1959232369.jpg,热血沸腾，那个低俗、性感的无耻混蛋又来了。,被解救的姜戈, / Django Unchained,导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 杰米·福克斯 Jamie Foxx /...,2012 / 美国 / 剧情 动作 西部 冒险,8.7,363345人评价
162,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910828286.jpg,偷情本没有这样美。,花样年华, / 花樣年華,导演: 王家卫 Kar Wai Wong   主演: 梁朝伟 Tony Leung Chiu Wai / 张曼玉 Ma...,2000 / 中国香港 / 剧情 爱情,8.6,341736人评价
163,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2159368352.jpg,当这个世界闭上双眼，他却敞开了怀抱。,卢旺达饭店, / Hotel Rwanda,导演: 特瑞·乔治 Terry George   主演: 唐·钱德尔 Don Cheadle / 苏菲·奥...,2004 / 英国 南非 意大利 美国 / 剧情 历史 战争,8.9,163496人评价
164,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2395733377.jpg,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,你的名字。, / 君の名は。,导演: 新海诚 Makoto Shinkai   主演: 神木隆之介 Ryûnosuke Kamiki / 上...,2016 / 日本 / 剧情 爱情 动画,8.4,774123人评价
165,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p652417775.jpg,爱并不需要智商 。,我是山姆, / I Am Sam,导演: 杰茜·尼尔森 Jessie Nelson   主演: Sean Penn / Dakota Fanning / Mi...,2001 / 美国 / 剧情 家庭,8.9,160721人评价
166,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2516566783.jpg,想你时你在闹海。,哪吒闹海,导演: 严定宪 Dingxian Yan / 王树忱 Shuchen Wang   主演: 梁正晖 Zhenghui ...,1979 / 中国大陆 / 冒险 动画 奇幻,9.0,133450人评价
167,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2266293606.jpg,愿我们都不用长大，每一座城堡都能永远存在。,头脑特工队, / Inside Out,导演: 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...,2015 / 美国 / 喜剧 动画 冒险,8.7,345539人评价
168,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2496940327.jpg,我们都有权利不与自己的过去和解。,海边的曼彻斯特, / Manchester by the Sea,导演: 肯尼斯·罗纳根 Kenneth Lonergan   主演: 卡西·阿弗莱克 Casey Affle...,2016 / 美国 / 剧情 家庭,8.6,299134人评价
169,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2554167519.jpg,感情不分食草或者食肉。,你看起来好像很好吃, / おまえうまそうだな,导演: 藤森雅也 Masaya Fujimori   主演: 山口胜平 Kappei Yamaguchi / 爱河...,2010 / 日本 / 剧情 动画 儿童,8.8,205026人评价
170,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p483604864.jpg,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,恋恋笔记本, / The Notebook,导演: 尼克·卡索维茨 Nick Cassavetes   主演: 瑞恩·高斯林 Ryan Gosling /...,2004 / 美国 / 剧情 爱情,8.5,390802人评价
171,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1735642656.jpg,迪士尼和皮克斯拿错剧本的产物。,无敌破坏王, / Wreck-It Ralph,导演: 瑞奇·莫尔 Rich Moore   主演: 约翰·C·赖利 John C. Reilly / 萨拉...,2012 / 美国 / 喜剧 动画 奇幻 冒险,8.7,311864人评价
172,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910895719.jpg,松鼠才是角儿。,冰川时代, / Ice Age,导演: 卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge   主演...,2002 / 美国 / 喜剧 动画 冒险,8.5,384893人评价
173,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2457609817.jpg,有一些东西不应该被遗忘。,二十二,导演: 郭柯 Ke Guo   主演:,2015 / 中国大陆 / 纪录片,8.7,172566人评价
174,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2399597512.jpg,永远看不腻的喜剧。,虎口脱险, / La grande vadrouille,导演: 杰拉尔·乌里 Gérard Oury   主演: 路易·德·菲耐斯 Louis de Funès...,1966 / 法国 英国 / 喜剧 战争,8.9,142763人评价
175,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1351050722.jpg,好的剧本是，就算你猜到了结局也猜不到全部。,未麻的部屋, / Perfect Blue,导演: 今敏 Satoshi Kon   主演: 岩男润子 Junko Iwao / 松本梨香 Rica Matsu...,1997 / 日本 / 动画 奇幻 惊悚,8.9,150655人评价
176,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2559581324.jpg,大海啊，不全是水。,海洋, / Océans,导演: 雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud   主演:...,2009 / 法国 瑞士 西班牙 美国 阿联酋 / 纪录片,9.1,117300人评价
177,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2255040492.jpg,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,模仿游戏, / The Imitation Game,导演: 莫滕·泰杜姆 Morten Tyldum   主演: 本尼迪克特·康伯巴奇 Benedict C...,2014 / 英国 美国 / 剧情 传记 战争 同性,8.6,360280人评价
178,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2220776342.jpg,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,爆裂鼓手, / Whiplash,导演: 达米恩·查泽雷 Damien Chazelle   主演: 迈尔斯·特勒 Miles Teller /...,2014 / 美国 / 剧情 音乐,8.7,328595人评价
179,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1612355875.jpg,骨灰级歌舞片。,雨中曲, / Singin' in the Rain,导演: 斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly   主演: 吉恩·...,1952 / 美国 / 喜剧 歌舞 爱情,9.0,126548人评价
180,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2406624993.jpg,惠及一生的美丽。,一个叫欧维的男人决定去死, / En man som heter Ove,导演: 汉内斯·赫尔姆 Hannes Holm   主演: 罗夫·拉斯加德 Rolf Lassgård...,2015 / 瑞典 / 剧情,8.8,199638人评价
181,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1576418852.jpg,养狗三日，便会对你终其一生。,忠犬八公物语, / ハチ公物語,导演: Seijirô Kôyama   主演: 山本圭 Kei Yamamoto / 井川比佐志 Hisa...,1987 / 日本 / 剧情,9.1,99049人评价
182,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1023654037.jpg,传奇，不是每个人都可以拥有。,燃情岁月, / Legends of the Fall,导演: 爱德华·兹威克 Edward Zwick   主演: 布拉德·皮特 Brad Pitt / 安东...,1994 / 美国 / 剧情 爱情 战争 西部,8.8,186964人评价
183,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792257137.jpg,对爱的执着，可以超越一切。,人工智能, / Artificial Intelligence: AI,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 海利·乔·奥斯蒙 Haley...,2001 / 美国 / 冒险 剧情 科幻,8.6,262083人评价
184,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2515539487.jpg,传奇的年代，醉人的童话。,天书奇谭,导演: 王树忱 Shuchen Wang / 钱运达 Yunda Qian   主演: 丁建华 Jianhua Din...,1983(中国大陆) / 2019(中国大陆重映) / 中国大陆 / 动画 奇幻,9.2,95108人评价
185,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456676352.jpg,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,魔女宅急便, / 魔女の宅急便,导演: 宫崎骏 Hayao Miyazaki   主演: 高山南 Minami Takayama / 佐久间玲 Re...,1989 / 日本 / 动画 奇幻 冒险,8.6,284919人评价
186,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2259715855.jpg,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,房间, / Room,导演: 伦尼·阿伯拉罕森 Lenny Abrahamson   主演: 布丽·拉尔森 Brie Larson...,2015 / 爱尔兰 加拿大 英国 美国 / 剧情 家庭,8.8,233040人评价
187,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2079334286.jpg,爱上未来的你。 ,穿越时空的少女, / 時をかける少女,导演: 细田守 Mamoru Hosoda   主演: 仲里依纱 Riisa Naka / 石田卓也 Takuya...,2006 / 日本 / 剧情 爱情 科幻 动画,8.6,253585人评价
